b_vinitapura;Î¬Äá¶àÆÕÀ­;;;;;;;;;;;;;x
b_agalpur;°¢¸ê¶û²¼¶û;;;;;;;;;;;;;x
b_patna;°ÍÌØÄÇ;;;;;;;;;;;;;x
b_bargarh;²®¶û¸ñ¶û;;;;;;;;;;;;;x
c_sambalpur;ÈıÆÅÂŞ²¹ÂŞ;;;;;;;;;;;;;x
c_sambalpur_adj;ÈıÆÅÂŞ²¹ÂŞ;sambalpurane;;;;;;;;;;;;x
b_sambalpur;ÈıÆÅÂŞ²¹ÂŞ;;;;;;;;;;;;;x
b_ranipur;À­ÄáÆÕ¶û;;;;;;;;;;;;;x
b_samaleswari;É³Ä¦ÀÕË¹ÍßÀï;;;;;;;;;;;;;x
b_rajgangpur;ÂŞ¼Ó¸ÔÆÕ¶û;;;;;;;;;;;;;x
b_bimaleswar;±ÈÄ¦ÀÕË¹Íß¶û;;;;;;;;;;;;;x
b_maneswar;Ä¦ÄáË¹Íß¶û;;;;;;;;;;;;;x
c_kiranapura;ÈÕ¹â³Ç;;;;;;;;;;;;;x
c_kiranapura_adj;ÈÕ¹â³Ç;;;;;;;;;;;;;x
b_kiranapura;ÈÕ¹â³Ç;;;;;;;;;;;;;x
b_balaghat;°ÍÀ­¼ÓÌØ;;;;;;;;;;;;;x
b_lanji;À¼»ù;;;;;;;;;;;;;x
c_kataka;Ù¤¶àåÈ;;;;;;;;;;;;;x
c_kataka_adj;Ù¤¶àåÈ;katakane;;;;;;;;;;;;x
b_katak;Ù¤¶àåÈ;;;;;;;;;;;;;x
b_bhubaneswar;²¼°ÍÄÚË¹Íß¶û;;;;;;;;;;;;;x
b_dhauli;ÌÕÀû;;;;;;;;;;;;;x
b_athgarh;°¢ÌØ¸ñ¶û;;;;;;;;;;;;;x
b_sarala;É³ÂŞÀ­;;;;;;;;;;;;;x
b_sakshigopal;É³¿ÆÊ²öÄÅÁ¶û;;;;;;;;;;;;;x
c_viraja;ÅşÂŞÉİ;;;;;;;;;;;;;x
c_viraja_adj;ÅşÂŞÉİ;;;;;;;;;;;;;x
b_viraja;ÅşÂŞÉİ;;;;;;;;;;;;;x
b_raibania;À­°ÍÄáÑÇ;;;;;;;;;;;;;x
b_mahavinayak;Ä¦¹şÎ¬ÑÇÄÉ¿Æ;;;;;;;;;;;;;x
b_bhadrak;°ÍµÂÀ­¿Ë;;;;;;;;;;;;;x
b_anandpur;°¢ÄÛµÂ²¼¶û;;;;;;;;;;;;;x
b_soro;Ë÷ÂŞ;;;;;;;;;;;;;x
b_baleshvara;°ÍÀÕÊ²ÍßÂŞ;;;;;;;;;;;;;x
c_khinjali_mandala;½÷ÉİÀæÂüÍÓÂŞ;;;;;;;;;;;;;x
c_khinjali_mandala_adj;½÷ÉİÀæ;;;;;;;;;;;;;x
b_khinjali;½÷ÉİÀæ;;;;;;;;;;;;;x
b_nilamadhav;ÄáÀ­Ä¦;;;;;;;;;;;;;x
b_nayagarh;ÄÉÒ®¼Ó¶û;;;;;;;;;;;;;x
b_baramba;°ÍÀ¼°Í;;;;;;;;;;;;;x
c_kodalaka_mandala;‘xÍÓÂŞåÈÂüÍÓÂŞ;;;;;;;;;;;;;x
c_kodalaka_mandala_adj;‘xÍÓÂŞåÈ;kodalaka;;;;;;;;;;;;x
b_kodalaka;‘xÍÓÂŞåÈ;;;;;;;;;;;;;x
b_bajrakot;°Í¼ÓÂŞ¿ÆËş;;;;;;;;;;;;;x
b_deogarh;´ú°Â¸ñ¶û;;;;;;;;;;;;;x
b_talcher;Ëş¶ûÇĞ¶û;;;;;;;;;;;;;x
b_dhenkanal;µÇ¿¨ÄÉ¶û;;;;;;;;;;;;;x
b_kapilash;¿¨ÅåÀ­Ê²;;;;;;;;;;;;;x
b_joranda_gadhi;»ùÀ¼´ï¼ÓµÏ;;;;;;;;;;;;;x
b_karamul;¿¨À­ÄÂ¶û;;;;;;;;;;;;;x
c_khijjingakota;¼ªì½Ù¤¾Ğ¶à;;;;;;;;;;;;;x
c_khijjingakota_adj;¼ªì½Ù¤¾Ğ¶à;;;;;;;;;;;;;x
b_khijjinga;¼ªì½Ù¤;;;;;;;;;;;;;x
b_asanapat;°¢É£ÄÉÅÁÌá;;;;;;;;;;;;;x
b_sitabhinji;Ë¹Ëş±ö»ù;;;;;;;;;;;;;x
b_kirianagar;¼ªÀï°²ÄÉ¼Ó¶û;;;;;;;;;;;;;x
b_bahalda;²®ºÕ¶û´ï;;;;;;;;;;;;;x
b_baripada;°ÍÀïÅÁ´ï;;;;;;;;;;;;;x
b_ghatagaon;¼ÖËş¼Ó°º;;;;;;;;;;;;;x
c_puri;²¹Àæ;;;;;;;;;;;;;x
c_puri_adj;²¹Àæ;;;;;;;;;;;;;x
b_puri;²¹Àæ;;;;;;;;;;;;;x
b_buguda;²¼¹Å´ï;;;;;;;;;;;;;x
b_jaugada;¼Ö¸ê´ï;;;;;;;;;;;;;x
b_aska;°¢Ë¹¼Ó;;;;;;;;;;;;;x
b_ganjam;¸Ê¼ÖÄ·;;;;;;;;;;;;;x
b_taratarini;ËşÀ­ËşÀïÄá;;;;;;;;;;;;;x
b_gopalpur;‘x²¨ÂŞ²¹ÂŞ;;;;;;;;;;;;;x
c_swetaka_mandala;É¯¶àåÈÂüÍÓÂŞ;;;;;;;;;;;;;x
c_swetaka_mandala_adj;É¯¶àåÈ;;;;;;;;;;;;;x
b_swetakapura;É¯¶àåÈ³Ç;;;;;;;;;;;;;x
b_rayagada;ÂŞÒ®åÈÍÓ;;;;;;;;;;;;;x
b_umerkote;ÓôßãÀû‘xÚĞ;;;;;;;;;;;;;x
b_badakhemundi;ÆÅÍÓÒÕÃÉÌá;;;;;;;;;;;;;x
c_kalinganagar;ôÉÁêÙ¤³Ç;;;;;;;;;;;;;x
c_kalinganagar_adj;ôÉÁêÙ¤³Ç;;;;;;;;;;;;;x
b_mandasa;ÂüÍÓæ¶;;;;;;;;;;;;;x
b_kalinganagara;ôÉÁêÙ¤³Ç;;;;;;;;;;;;;x
b_kalingapattanam;ôÉÁêÙ¤²¨¶àÄÇ;;;;;;;;;;;;;x
b_srikurmam;ÊÒÀû¾ãÀûÃÉ;;;;;;;;;;;;;x
b_srikakulam;ÊÒÀûåÈ¾ãÀ¶;;;;;;;;;;;;;x
c_vizagipatam;Åşæ¶åÈ²¨¶àÄÇ;;;;;;;;;;;;;x
c_vizagipatam_adj;Åşæ¶åÈ²¨¶àÄÇ;vizagipatam;;;;;;;;;;;;x
b_vizagipatam;Åşæ¶åÈ²¨¶àÄÇ;;;;;;;;;;;;;x
b_simhachalam;Ê¨ì¹À¶;;;;;;;;;;;;;x
b_anakapalle;°¢ÄÇåÈ²¨ÂŞÀÕ;;;;;;;;;;;;;x
b_kotipalli;‘xÌá²¨ÂŞÀæ;;;;;;;;;;;;;x
b_bavikonda;ÆÅÅş‘xÍÓ;;;;;;;;;;;;;x
b_bheemunipatnam;·ÍÒÄÄ²Äá°ÏÄÏ;;;;;;;;;;;;;x
c_cakrakuta;ÕÚåÈÂŞğ¯¶à;;;;;;;;;;;;;x
c_cakrakuta_adj;ÕÚåÈÂŞğ¯¶à;;;;;;;;;;;;;x
b_cakrakuta;ÕÚåÈÂŞğ¯¶à;;;;;;;;;;;;;x
b_jagdalpur;ê^åÈÍÓÂŞ³Ç;;;;;;;;;;;;;x
b_kanker;½¨ÒÕÂŞ;;;;;;;;;;;;;x
c_barasuru;ÆÅÂŞĞëÂ¬;;;;;;;;;;;;;x
c_barasuru_adj;ÆÅÂŞĞëÂ¬;barasuru;;;;;;;;;;;;x
b_barasuru;ÆÅÂŞĞëÂ¬;;;;;;;;;;;;;x
c_nandapur;ÄÑÍÓ³Ç;;;;;;;;;;;;;x
c_nandapur_adj;ÄÑÍÓ³Ç;;;;;;;;;;;;;x
b_nandapur;ÄÑÍÓ³Ç;;;;;;;;;;;;;x
b_dharamgarh;´ïÄ¦åÈÂŞ;;;;;;;;;;;;;x
b_koraput;‘xÂŞ¸»¶à;;;;;;;;;;;;;x
b_junagarh;ÖÜÄÇåÈÂŞ;;;;;;;;;;;;;x
b_jeypore;µoÒ®³Ç;;;;;;;;;;;;;x
c_tripuri;µÛÀû³Ç;;;;;;;;;;;;;x
c_tripuri_adj;µÛÀû³Ç;tripuri;;;;;;;;;;;;x
b_tripuri;µÛÀû³Ç;;;;;;;;;;;;;x
b_mandla;ÃÅÍÓÂŞ;;;;;;;;;;;;;x
b_garha;åÈÂŞÚ­;;;;;;;;;;;;;x
c_chauragarh;ÔåÂŞåÈÂŞ;;;;;;;;;;;;;x
c_chauragarh_adj;ÔåÂŞåÈÂŞ;;;;;;;;;;;;;x
b_chauragarh;ÔåÂŞåÈÂŞ;;;;;;;;;;;;;x
b_bohani;ÆĞÚ­Äá;;;;;;;;;;;;;x
b_barman;ÆÅÂŞÂü;;;;;;;;;;;;;x
c_bandhugadha;°ã¶¼åÈÍÓ;;;;;;;;;;;;;x
c_bandhugadha_adj;°ã¶¼åÈÍÓ;bandhugadhane;;;;;;;;;;;;x
b_bandhugadha;°ã¶¼åÈÍÓ;;;;;;;;;;;;;x
b_shahdol;É³ºÕ¶à¶û;;;;;;;;;;;;;x
b_virateshwar;ÅşÂŞµÙÊ¬ÆÅÂŞ;;;;;;;;;;;;;x
b_bahoriband;ÆÅºôÀû°ãÍÓ;;;;;;;;;;;;;x
c_tummana;¶¼Ä¦ÄÇ;;;;;;;;;;;;;x
c_tummana_adj;¶¼Ä¦ÄÇ;;;;;;;;;;;;;x
b_tummana;¶¼Ä¦ÄÇ;;;;;;;;;;;;;x
b_amarkantak;°¢Ä¦ÂŞ¸É´ï;;;;;;;;;;;;;x
b_manendragarh;Ä¦ÄÚÄÇÍÓÂŞåÈÂŞ;;;;;;;;;;;;;x
c_ratanpur;ÂŞÌ´³Ç;;;;;;;;;;;;;x
c_ratanpur_adj;ÂŞÌ´³Ç;;;;;;;;;;;;;x
b_ratanpur;ÂŞÌ´³Ç;;;;;;;;;;;;;x
b_saravpur;æ¶ÂŞÆÅ³Ç;;;;;;;;;;;;;x
b_savarinarayana;æ¶ÆÅÀûÄÇÂŞÑÜÄÇ;;;;;;;;;;;;;x
c_bikrampur;ÍşµÂ³Ç;;;;;;;;;;;;;x
c_bikrampur_adj;ÍşµÂ³Ç;;;;;;;;;;;;;x
b_bikrampur;ÍşµÂ³Ç;;;;;;;;;;;;;x
b_sutrapur;ĞëÍÓÂŞ³Ç;;;;;;;;;;;;;x
b_dhakeshwari_jatiya_mandir;´ï¿¨Å®ÉñÃí;;;;;;;;;;;;;x
b_loricol;ÂÜÀò¿Ø;;;;;;;;;;;;;x
b_shakhari_bazar;ÊÍÚ­ÀûÊĞ¼¯;;;;;;;;;;;;;x
b_hajiganj;Ú­êÈêùê^;;;;;;;;;;;;;x
c_kumara_mandala;ğ¯Ä¦ÂŞÂüÍÓÂŞ;;;;;;;;;;;;;x
c_kumara_mandala_adj;ğ¯Ä¦ÂŞ;;;;;;;;;;;;;x
b_kumarakhali;ğ¯Ä¦ÂŞ¿¨Àæ;;;;;;;;;;;;;x
b_fathabad;·¨ÌØºÕ°ÍµÂ;;;;;;;;;;;;;x
b_ekdala;ÒÄåÈÍÓÂŞ;;;;;;;;;;;;;x
b_katasgarh;åÈ¶àæ¶Ù¤ÂŞ;;;;;;;;;;;;;x
c_candradvipa;ÔÂÖŞ;;;;;;;;;;;;;x
c_candradvipa_adj;ÔÂÖŞ;candradvipane;;;;;;;;;;;;x
b_candradvipa;ÔÂÖŞ;;;;;;;;;;;;;x
b_khulna;ÇğÂŞÄÇ;;;;;;;;;;;;;x
b_sathkira;ÈøÚ­¼ªÂŞ;;;;;;;;;;;;;x
b_bagerhat;°Í¸ñ¹şÌØ;;;;;;;;;;;;;x
b_bakarganj;²¨åÈÂŞêùê^;;;;;;;;;;;;;x
c_samatata;ÈıÄ¦…ìß¸;;;;;;;;;;;;;x
c_samatata_adj;ÈıÄ¦…ìß¸;;;;;;;;;;;;;x
b_devaparvata;ÌáÆÅ²¨ÂŞÆÅ¶à;;;;;;;;;;;;;x
b_chatigama;ì¹ÌáåÈÄ¦;;;;;;;;;;;;;x
b_candranatha;ì¹ÍÓÂŞÄÇ¶à;;;;;;;;;;;;;x
c_karmanta;ôÉÂü¶à;;;;;;;;;;;;;x
c_karmanta_adj;ôÉÂü¶à;;;;;;;;;;;;;x
b_karmanta;ôÉÂü¶à;;;;;;;;;;;;;x
b_mainamati;Ã·ÄÇÄ¦Ìá;;;;;;;;;;;;;x
b_unakoti;ÓôÄÇ‘xÌá;;;;;;;;;;;;;x
b_udaipur;ÎÚ´úÆÕ¶û;;;;;;;;;;;;;x
c_madhupur;Ä¦İË³Ç;;;;;;;;;;;;;x
c_madhupur_adj;Ä¦İË³Ç;;;;;;;;;;;;;x
b_madhupur;Ä¦İË³Ç;;;;;;;;;;;;;x
b_pabna;²¨ÆÅÄÇ;;;;;;;;;;;;;x
b_bogra;ÆĞåÈÂŞ;;;;;;;;;;;;;x
b_baghabarihat;ÆÅåÈÆÅÀûÚ­;;;;;;;;;;;;;x
c_pundravardhana;±¼ÄÇ·¥µ¯ÄÇ;;;;;;;;;;;;;x
c_pundravardhana_adj;±¼ÄÇ·¥µ¯ÄÇ;;;;;;;;;;;;;x
b_pundravardhana;±¼ÄÇ·¥µ¯ÄÇ;;;;;;;;;;;;;x
b_mahasthangarh;Ä¦Ú­æ¶Ì´Ù¤ÂŞ;;;;;;;;;;;;;x
b_somapura_mahavihara;ËÕÄ¦³Ç´óÅşÚ­ÂŞ;;;;;;;;;;;;;x
b_totaram_panditer_dhap;¶¹¶àÀ¶ °ãÌáµÙÂŞÍÁÇğ;;;;;;;;;;;;;x
b_khulnar_dhap;ÇğÂŞÍÁÇğ;;;;;;;;;;;;;x
b_bhimer_jangal;ÅşßãÂŞ Ñ®åÈÂŞ;;;;;;;;;;;;;x
b_ghoraghat;‘xÂŞ½Ò;;;;;;;;;;;;;x
c_suvarnagram;ËÕ·¥Øİ³Ç;;;;;;;;;;;;;x
c_suvarnagram_adj;ËÕ·¥Øİ³Ç;suvarnagramane;;;;;;;;;;;;x
b_narikella;ÄÇÀûÒÕÂŞ;;;;;;;;;;;;;x
b_suvarnagram;ËÕ·¥Øİ³Ç;;;;;;;;;;;;;x
b_satkhira;Èø¼ªÂŞ;;;;;;;;;;;;;x
b_susanga;ËÕÉ£åÈ;;;;;;;;;;;;;x
b_bokainagar;ÆĞåÈÒÁ³Ç;;;;;;;;;;;;;x
c_gauda;ÇÇİ±;;;;;;;;;;;;;x
c_gauda_adj;ÇÇİ±;gaudane;;;;;;;;;;;;x
b_karnasubarna;Ù¤ÂŞÄÇËÕÆÅÂŞÄÇ;;;;;;;;;;;;;x
b_raktamrittika;Âäê¼ÀûÌáåÈ;;;;;;;;;;;;;x
b_tarapith;¶àÂŞÅş¶à;;;;;;;;;;;;;x
b_adinatha_mandir;°¢ÌáÄÇ¶àÉñÃí;;;;;;;;;;;;;x
b_agmahl;°¢åÈÄ¦Ú­;;;;;;;;;;;;;x
b_teliagarhi;ÚĞÀæ°¢åÈÂŞ;;;;;;;;;;;;;x
c_radha;ÂŞÍÓ;;;;;;;;;;;;;x
c_radha_adj;ÂŞÍÓ;;;;;;;;;;;;;x
b_lakhnor;ÂäÚ­Å«ÂŞ;;;;;;;;;;;;;x
b_kalyaneshwari;åÈÂŞÒ®ÄÚÊ¬ÆÅÂŞ;;;;;;;;;;;;;x
b_katwa;½ÒÆÅ;;;;;;;;;;;;;x
b_gopbhum;‘x²¨²¹Ä¦;;;;;;;;;;;;;x
b_ichhai_ghoshgarh;ÒÁì¹Ú­ÒÁ ‘xÉáÙ¤ÂŞ;;;;;;;;;;;;;x
b_hirapur;õ£ÂŞ³Ç;;;;;;;;;;;;;x
c_laksmanavati;ÂäÊªÂüÄÇ˜„Ìá;;;;;;;;;;;;;x
c_laksmanavati_adj;ÂäÊªÂüÄÇ˜„Ìá;;;;;;;;;;;;;x
b_laksmanavati;ÂäÊªÂüÄÇ˜„Ìá;;;;;;;;;;;;;x
b_gaur;ÇÇÂŞ;;;;;;;;;;;;;x
b_malda;Ä¦ÂŞÍÓ;;;;;;;;;;;;;x
b_rampur_boalia;À¶²¹ÂŞ ÆĞ°¢Àæ°¢;;;;;;;;;;;;;x
b_pandua;°ãİË°¢;;;;;;;;;;;;;x
b_puthia;²¹Ìá°¢;;;;;;;;;;;;;x
c_kotivarsa;‘xÌáÆÅÂ¥Éá;;;;;;;;;;;;;x
c_kotivarsa_adj;‘xÌáÆÅÂ¥Éá;kotivarsane;;;;;;;;;;;;x
b_ramavati;ÂŞÄ¦ÆÅÌá;;;;;;;;;;;;;x
b_devkot;ÌáÆÅ‘x¶à;;;;;;;;;;;;;x
b_bangarh;°ãåÈÂŞ;;;;;;;;;;;;;x
b_jagaddala;ê^½ÒÍÓÂŞ;;;;;;;;;;;;;x
b_korat;‘xÂŞ¶à;;;;;;;;;;;;;x
b_siliguri;Ë¹Àæ¹ÅÀû;;;;;;;;;;;;;x
c_nabadwipa;¾ÅÖŞ;;;;;;;;;;;;;x
c_nabadwipa_adj;¾ÅÖŞ;;;;;;;;;;;;;x
b_nabadwipa;¾ÅÖŞ;;;;;;;;;;;;;x
b_krishnagar;ºÚÌì³Ç;;;;;;;;;;;;;x
b_pancharatna;°ãì¹ÂŞ¶àÄÇ;;;;;;;;;;;;;x
b_bidhyanandikathi;ÅşÍÓÒ®ÄÑÌáåÈµ×;;;;;;;;;;;;;x
b_madhyadwip;Ä¦ÍÓÒ®ÖŞ;;;;;;;;;;;;;x
b_godrumdwip;‘xÍÓÄÑÖŞ;;;;;;;;;;;;;x
b_ritudwip;Àû¶ÂÖŞ;;;;;;;;;;;;;x
c_saptagrama;Æß´å;;;;;;;;;;;;;x
c_saptagrama_adj;Æß´å;;;;;;;;;;;;;x
b_saptagrama;Æß´å;;;;;;;;;;;;;x
b_bansberia;°ãæ¶·ÍÀû°¢;;;;;;;;;;;;;x
b_chinsura;ì¹ÄÇËÕÂŞ;;;;;;;;;;;;;x
b_mahanad;Ä¦Ú­ÄÇÍÓ;;;;;;;;;;;;;x
b_tribeni;µÛÀû·ÍÄá;;;;;;;;;;;;;x
b_shantipur;Ê¤Ìá³Ç;;;;;;;;;;;;;x
c_vijayapura;ÅşÉİÒ®³Ç;;;;;;;;;;;;;x
c_vijayapura_adj;ÅşÉİÒ®³Ç;;;;;;;;;;;;;x
b_vijayapura;ÅşÉİÒ®³Ç;;;;;;;;;;;;;x
b_begunia;Åş¹ÅÄá°¢;;;;;;;;;;;;;x
b_patuli;²¨¶ÂÀæ;;;;;;;;;;;;;x
b_kalna;åÈÂŞÄÇ;;;;;;;;;;;;;x
b_churulia;ì¹ÓôÂ¥Àæ°¢;;;;;;;;;;;;;x
b_dishergarh;ÌáÉáÒÄÂŞ±¤;;;;;;;;;;;;;x
c_tamralipti;¶àÄ¦Àæ;;;;;;;;;;;;;x
c_tamralipti_adj;¶àÄ¦Àæ;;;;;;;;;;;;;x
b_tamralipti;¶àÄ¦Àæ;;;;;;;;;;;;;x
b_sagardwip;æ¶åÈÂŞÖŞ;;;;;;;;;;;;;x
b_jahajghata;Ò®Ú­Ò®åÈÍÓ;;;;;;;;;;;;;x
b_chandraketugarh;ì¹ÍÓÂŞÒÕ¶Â±¤;;;;;;;;;;;;;x
b_ishwaripur;ÒÁÊ¬ÆÅÀæ³Ç;;;;;;;;;;;;;x
c_midnapore;ÃÜÌáÄÇ³Ç;;;;;;;;;;;;;x
c_midnapore_adj;ÃÜÌáÄÇ³Ç;;;;;;;;;;;;;x
b_midnapore;ÃÜÌáÄÇ³Ç;;;;;;;;;;;;;x
b_moghalmari;Ä²åÈÂŞÄ¦Àû;;;;;;;;;;;;;x
b_dantan;Ì´Ì´;;;;;;;;;;;;;x
b_kashipur;åÈÊ¬³Ç;;;;;;;;;;;;;x
b_hilji;õ£ÂŞêÈ;;;;;;;;;;;;;x
c_mallabhum;Ä©ÂŞ¸¡Ä¦;;;;;;;;;;;;;x
c_mallabhum_adj;Ä©ÂŞ¸¡Ä¦;mallabhum;;;;;;;;;;;;x
b_bishnupur;ÅşÊªÅ«³Ç;;;;;;;;;;;;;x
b_dihar;ÌáÚ­ÂŞ;;;;;;;;;;;;;x
b_baghmundi;ÆÅåÈÃÉÌá;;;;;;;;;;;;;x
b_mandaran;ÂüÍÓÀ¼;;;;;;;;;;;;;x
b_chandrakona;ì¹ÍÓÂŞ‘xÄÇ;;;;;;;;;;;;;x
b_garhbeta;åÈÂŞ·Í¶à;;;;;;;;;;;;;x
c_kamarupanagara;åÈÄ¦ÂÆ²¨³Ç;;;;;;;;;;;;;x
c_kamarupanagara_adj;åÈÄ¦ÂÆ²¨³Ç;;;;;;;;;;;;;x
b_kamarupanagara;åÈÄ¦ÂÆ²¨³Ç;;;;;;;;;;;;;x
b_pragyotisapura;²¨ÂŞåÈÎÚÌáæ¶³Ç;;;;;;;;;;;;;x
b_madan_kamdev;Ä¦Ì´åÈÄ¦;;;;;;;;;;;;;x
b_hajo;Ú­ê^ÎÚ;;;;;;;;;;;;;x
b_durjaya;Í·ÂŞê^Ò®;;;;;;;;;;;;;x
b_manikuta;Ä¦Äá¾ã¶à;;;;;;;;;;;;;x
b_dariyaon;ÍÓÀûÒ®ÎÚÄÇ;;;;;;;;;;;;;x
c_kamatapur;åÈÄ¦¶à³Ç;;;;;;;;;;;;;x
c_kamatapur_adj;åÈÄ¦¶à³Ç;kamatapurane;;;;;;;;;;;;x
b_kamatapur;åÈÄ¦¶à³Ç;;;;;;;;;;;;;x
b_nalrajar_garh;ÄÇÂŞÒ®ÂŞ±¤;;;;;;;;;;;;;x
b_mainaguri;Ã·ÄÇ¹ÅÀû;;;;;;;;;;;;;x
b_japyesvara;Ò®²¨Ò®ÒÄÊÒ·¥ÂŞ;;;;;;;;;;;;;x
b_bhitagarh;Åş¶àåÈÂŞ;;;;;;;;;;;;;x
c_goalpara;ÇÇ°¢ÂŞ²¨ÂŞ;;;;;;;;;;;;;x
c_goalpara_adj;ÇÇ°¢ÂŞ²¨ÂŞ;;;;;;;;;;;;;x
b_goalpara;ÇÇ°¢ÂŞ²¨ÂŞ;;;;;;;;;;;;;x
b_sri_surya_pahar;ÊÒÀûËÕÀûÒ®²¨Ú­ÂŞ;;;;;;;;;;;;;x
b_kamakhya;åÈÄ¦ÒÒ®;;;;;;;;;;;;;x
b_dhubri;İËÆÅÀû;;;;;;;;;;;;;x
c_dimapur;ÌáÄ¦³Ç;;;;;;;;;;;;;x
c_dimapur_adj;ÌáÄ¦³Ç;;;;;;;;;;;;;x
b_dimapur;ÌáÄ¦³Ç;;;;;;;;;;;;;x
b_herombial;Ú­ÒÄÂ¬Ä¦Åş°¢ÂŞ;;;;;;;;;;;;;x
b_oddiyana2;ÎÚÌáÒ®ÄÇ;;;;;;;;;;;;;x
b_maibong;Ä¦ÒÄÆĞÄÇåÈMaibong;;;;;;;;;;;;;x
c_srihatta;ÊÒÀûÚ­ß¸;;;;;;;;;;;;;x
c_srihatta_adj;ÊÒÀûÚ­ß¸;;;;;;;;;;;;;x
b_srihatta;ÊÒÀûÚ­ß¸;;;;;;;;;;;;;x
b_habiganj;Ú­Åşêùê^;;;;;;;;;;;;;x
b_egarosindur;ÒÄåÈÂ¬Ë¹ÄÇÍ»;;;;;;;;;;;;;x
b_nasirabad;ÄÇ´ÍÂŞ°Ï;;;;;;;;;;;;;x
b_jangalbari;Ñ®åÈÂŞÆÅÀû;;;;;;;;;;;;;x
c_haruppeswara;Ú­Â¬ÅşÊª·¥ÂŞ;;;;;;;;;;;;;x
c_haruppeswara_adj;Ú­Â¬ÅşÊª·¥ÂŞ;;;;;;;;;;;;;x
b_haruppeswara;Ú­Â¬ÅşÊª·¥ÂŞ;;;;;;;;;;;;;x
b_numaligarh;Å«Ä¦Àæ±¤;;;;;;;;;;;;;x
b_dibarumukh;ÌáÆÅÂ¥Ä²åÈ;;;;;;;;;;;;;x
b_charaideo;²éÀ³µï;;;;;;;;;;;;;x
c_kundina;¹±µ×ÄÇ;;;;;;;;;;;;;x
c_kundina_adj;¹±µ×ÄÇ;kundinane;;;;;;;;;;;;x
b_kundina;¹±µ×ÄÇ;;;;;;;;;;;;;x
b_prithiminagar;²¨Àûµ×ÃÖÄÇåÈÂŞ;;;;;;;;;;;;;x
b_sadiya;æ¶ÌáÒ®;;;;;;;;;;;;;x
b_tinsukia;ÌáÄÇĞë¼ª°¢;;;;;;;;;;;;;x
c_mithila;ÃÖÈøÂŞ;;;;;;;;;;;;;x
c_mithila_adj;ÃÖÈøÂŞ;;;;;;;;;;;;;x
b_mithila;ÃÖÈøÂŞ;;;;;;;;;;;;;x
b_yavamajjhaka;Ò®ÆÅÄ¦ê^åÈ;;;;;;;;;;;;;x
b_saligrama;æ¶Àæ´å;;;;;;;;;;;;;x
b_sugauna;ĞëÇÇÄÇ;;;;;;;;;;;;;x
b_darbhanga;ÍÓÂŞ°ãåÈ;;;;;;;;;;;;;x
b_hajipur;Ú­êÈ³Ç;;;;;;;;;;;;;x
b_siwan;ÎıÍò;;;;;;;;;;;;;x
c_kusinagara;¾ĞÊ¬³Ç;;;;;;;;;;;;;x
c_kusinagara_adj;¾ĞÊ¬³Ç;;;;;;;;;;;;;x
b_kusinagara;¾ĞÊ¬³Ç;;;;;;;;;;;;;x
b_lumbini;À¶ÅşÄá;;;;;;;;;;;;;x
b_padrauna;°ÏÂŞÓôÄÇ;;;;;;;;;;;;;x
b_ramagrama;ÂŞÄ¦´å;;;;;;;;;;;;;x
b_pava;²¨·¥;;;;;;;;;;;;;x
b_chapra;ì¹²¨ÂŞ;;;;;;;;;;;;;x
c_simaramapura;É®Ä¦ÂŞÄ¦³Ç;;;;;;;;;;;;;x
c_simaramapura_adj;É®Ä¦ÂŞÄ¦³Ç;;;;;;;;;;;;;x
b_simaramapura;É®Ä¦ÂŞÄ¦³Ç;;;;;;;;;;;;;x
b_kesaria;ÒÕæ¶Àû°¢;;;;;;;;;;;;;x
b_bhaktagrama;²©¶à´å;;;;;;;;;;;;;x
b_kathmandu;¼ÓµÂÂú¶¼;;;;;;;;;;;;;x
b_pattana;°Ï¶àÄÇ;;;;;;;;;;;;;x
b_bettiah;·ÍÌá°¢;;;;;;;;;;;;;x
b_vaid;ÅşÍÓ;;;;;;;;;;;;;x
c_varanasi;²¨ÂŞÄÎ;;;;;;;;;;;;;x
c_varanasi_adj;²¨ÂŞÄÎ;;;;;;;;;;;;;x
b_varanasi;²¨ÂŞÄÎ;;;;;;;;;;;;;x
b_sarnath;Â¹Ò°Ô·;;;;;;;;;;;;;x
b_bhadohi;°Í¶àÏ£;;;;;;;;;;;;;x
b_ballia;ÆÅÂŞÀû°¢;;;;;;;;;;;;;x
b_durga_mandir;¶Å¶ûåÈÅ®ÉñÃí;;;;;;;;;;;;;x
b_kashi_vishwanath;åÈÊªÊªÆÅÉñÃí;;;;;;;;;;;;;x
c_jaunpur;ÉÆ²¹ÂŞ;;;;;;;;;;;;;x
c_jaunpur_adj;ÉÆ²¹ÂŞ;;;;;;;;;;;;;x
b_kerarkot;ÒÕÂŞ‘xÌáKerarkot;;;;;;;;;;;;;x
b_gadhipuri;åÈÌá³Ç;;;;;;;;;;;;;x
b_dohrighat;¶¹Àû½Ò;;;;;;;;;;;;;x
b_jaunpur;ÉÆ²¹ÂŞ;;;;;;;;;;;;;x
b_amethi;°¢ßãµ×;;;;;;;;;;;;;x
b_haldi;Ú­ÂŞÌá;;;;;;;;;;;;;x
b_tanda;Ì´ÍÓ;;;;;;;;;;;;;x
c_chunar;ì¹ÂŞÄÇÌáÀû;;;;;;;;;;;;;x
