;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
demand_liege_title;��������Ҫͷ��;Demander un titre au seigneur lige;Lehnsherr um Titel bitten;;Pide al se�or un t�tulo;;;;;;;;;x
demand_liege_title_desc;�ҵ����������ͷ�Ρ���Ϊһ���ҳϵķ⳼�����ض����Է�һ�����ظ��ҡ���;Mon seigneur lige poss�de de nombreux titres. Au vu de mes bons et loyaux services, il pourrait certainement me faire don de quelques terres.;Mein Lehnsherr h�lt viele Titel. F�r mich, seinen loyalen Vasallen, k�nnte er vielleicht etwas Land er�brigen ...;;Mi se�or tiene muchos t�tulos. Como vasallo leal, seguramente �l podr�a compartir algo de tierra...;;;;;;;;;x
demand_liege_title_tooltip;��[Root.Liege.GetTitledFirstName]��Ҫͷ��;Demandez un titre ?[Root.Liege.GetTitledFirstName];[Root.Liege.GetTitledFirstName] um einen Titel bitten;;Pedir a [Root.Liege.GetTitledFirstName] un t�tulo;;;;;;;;;x
ally_inactive_in_war;���ս;N'a pas combattu pendant la guerre;Hat im Krieg nicht gek�mpft;;No luch?en la guerra;;;;;;;;;x
EVTDESC_ZE_9000;����ս�����ҵĽ��У��㷢������ν�����ѣ�[ally_not_active_in_war.GetTitledNameWithNick]���Ѿ�����û��ʲô��Ծ�ı����ˡ���û�в�ȡ�κν�����Ϊ�������㡣;Alors que la guerre fait rage, vous d�couvrez que votre soi-disant alli? [ally_not_active_in_war.GetTitledNameWithNick], n'a rien fait pendant des ann�es et n'a pas boug?le petit doigt pour vous soutenir.;Als der Krieg immer weiter tobt, merkt Ihr, dass Euer sogenannter Verb�ndeter, [ally_not_active_in_war.GetTitledNameWithNick], seit einigen Jahren keine Initiative mehr zeigt und auch keine Angriffe zu Eurer Entlastung durchf�hrt.;;Seg�n contin�a la guerra, descubres que tu supuesto aliado, [ally_not_active_in_war.GetTitledNameWithNick], lleva varios a�os inactivo, sin tomar ninguna acci�n ofensiva para apoyarte.;;;;;;;;;x
ze_9000_letter_sent;��һ���Ÿ�[ally_not_active_in_war.GetTitledNameWithNick]��;Une lettre est envoy�e ?[ally_not_active_in_war.GetTitledNameWithNick].;[ally_not_active_in_war.GetTitledNameWithNick] erh�lt einen Brief.;;Se env�a una carta a [ally_not_active_in_war.GetTitledNameWithNick].;;;;;;;;;x
EVTOPTA_ZE_9000; ����[ally_not_active_in_war.GetSheHeCap]���һ�ι����ҵ�������;[ally_not_active_in_war.GetSheHeCap] m'a fait d�faut pour la derni�re fois.;[ally_not_active_in_war.GetSheHeCap] hat mich das letzte Mal im Stich gelassen.;;[ally_not_active_in_war.GetSheHeCap] me ha fallado por �ltima vez.;;;;;;;;;x
EVTOPTB_ZE_9000;�ҽ���װûע�⵽��;Je ferai semblant de n'avoir rien remarqu?;Ich werde einfach so tun, als merkte ich es nicht.;;Voy a fingir que no me he dado cuenta.;;;;;;;;;x
EVTDESC_ZE_9001;��[GetFromRootInsult] [Root.GetTitledFirstName],\n�Һ�ʹ�ĵظ����㣬�ҷ��ֵ�����������ս����ʱ����ľ���û�г�����ս���ϡ���Ȼ�Ҳ���Ҫų���ұ�����������ѣ�������ǾͲ�����ͬ�˹�ϵ�ˡ�\n\nϣ�������������ģ�\n[From.GetTitledName];?[Root.GetTitledFirstName], l'esp�ce [GetFromRootInsultNounAdj]\nIl m'attriste de devoir vous dire que j'ai remarqu?l'absence de vos arm�es sur le champ de bataille tandis que la guerre �tait men�e par d'autres. N'ayant pas besoin de couards ni de traitres parmi mes alli�s, consid�rez notre alliance comme inexistante.\n\nDans l'espoir de vous voir rapidement chuter,\n[From.GetTitledName];[Root.GetTitledFirstName], verw�nscht sollt Ihr sein!\nMit gro�em Kummer stelle ich fest, dass Ihr Eure Truppen von der Schlacht fernhaltet und andere an Eurer statt k�mpfen lasst. Da mir Feigheit und Verrat unter meinen Verb�ndeten zuwider sind, d�rft Ihr unsere Allianz hinfort als null und nichtig betrachten.\n\nIn der Hoffnung auf Euer baldiges Dahinscheiden\n[From.GetTitledName];;Al [GetFromRootInsult] [Root.GetTitledFirstName].\nMe duele mucho de tener que decirte que he notado la ausencia de tus ej�rcitos en el campo de batalla mientras que otros est�n librando una guerra. Como no tengo necesidad de aliados cobardes y traicioneros, de aqu?en adelante puedes considerar nuestra alianza nula\n\n.Esperando tu pronta desaparici�n,\n[From.GetTitledName].;;;;;;;;;x
EVTOPTA_ZE_9001;�Ҵ�����������;Je n'ai jamais...;Ich h�tte niemals ...;;Yo nunca...;;;;;;;;;x
marauding_pirates;������Ű;Pirates en maraude;Piratenplage;;Piratas saqueadores;;;;;;;;;x
EVTDESC_ZE_9100;����������[Root.PrimaryTitle.GetName]�ĺ������Ϻ��������¼����ڲ������ӡ���������һ����������������Щ�������ܵ�[pirate_alliance_friction_ally.PrimaryTitle.GetAdjective]֧�ֵ�ҥ�ԡ�;R�cemment, le nombre de pirates en maraude sur les c�tes de [Root.PrimaryTitle.GetName] a grandement augment? Pire encore, une rumeur parmi la population veut que les pirates aient une aide [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective].;Die K�sten von [Root.PrimaryTitle.GetName] wurden in letzter Zeit immer h�ufiger von Piraten heimgesucht. Schlimmer noch: Das Ger�cht geht um, dass diese Piraten von [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective] Agenten unterst�tzt werden.;;Recientemente, los piratas han estado merodeando en aumento por la costa de [Root.PrimaryTitle.GetName]. Peor a�n, corre el rumor entre la gente com�n que los piratas est�n siendo ayudados por agentes [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective].;;;;;;;;;x
EVTOPTA_ZE_9100;�ұ���д����ȥѯ��[pirate_alliance_friction_ally.PrimaryTitle.GetAdjective] [pirate_alliance_friction_ally.GetTitle]�й�����µ����ࡣ;Je dois envoyer une lettre au [pirate_alliance_friction_ally.GetTitle] [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective] et d�couvrir si c'est le cas.;Ich muss einen Brief an die [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective] [pirate_alliance_friction_ally.GetTitle] schicken, um zu kl�ren, ob dies wahr ist.;;Debo enviar una carta al [pirate_alliance_friction_ally.PrimaryTitle.GetAdjective] [pirate_alliance_friction_ally.GetTitle] y averiguar si es as?;;;;;;;;;x
EVTDESC_ZE_9101;�װ���[Root.GetTitledFirstName],\n\n���ҵĺ�������һȺ���߰�ĺ�����������ҥ��˵���ڱ���֧�����ǡ����ܷ�����Щҥ�ԴӶ����Ұ�������һֱ�϶��ⲻ����ġ�������Щҥ���ǡ�������\n\n�����ʺ�\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledFirstName],\n\nNous subissons une �pid�mie de piraterie sur nos c�tes et une rumeur veut que vous les souteniez. Pouvez-vous m'aider ?dissiper ces doutes, car je suppose qu'il s'agit d'une erreur. C'est bien le cas, n'est-ce pas...?\n\nCordialement,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nwir werden von einer Piratenplage heimgesucht, die Ger�chten zufolge von Euch unterst�tzt werden! Sicherlich k�nnt Ihr diese Verdachtsmomente m�helos zerstreuen. Oder etwa nicht ...?\n\nHochachtungsvoll\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\nEstamos sufriendo una plaga de piratas en nuestras costas, y existe el rumor de que los est�s apoyando. �Puedes tranquilizarme al respecto? Porque supongo que no es cierto. �O s?lo es?\n\nSaludos,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9101;�ұ�����[From.GetHerHim]���ġ�;Je dois dissiper ses doutes.;Ich muss diese Bedenken freundschaftlich zerstreuen.;;Debo tranquilizar[From.GetHerHim].;;;;;;;;;x
EVTOPTB_ZE_9101;һ����ֵ�ָ�ء� [From.GetSheHeCap]�϶���ʲô�¡�����;Une �trange accusation. [From.GetSheHeCap] mijote quelque chose...;Welch seltsame Anschuldigung. [From.GetSheHeCap] f�hrt wohl etwas im Schilde ...;;Una extra�a acusaci�n. [From.GetSheHeCap] trama algo.;;;;;;;;;x
ze_9101_cordial;��ֿ�Ļظ���;R�pondre cordialement.;Freundliche Antwort schicken.;;Responder cordialmente.;;;;;;;;;x
ze_9101_angry;�����𱸵Ļظ���;R�pondre de mani�re accusatrice.;Anklagende Antwort schicken.;;Contesta de modo acusador.;;;;;;;;;x
EVTDESC_ZE_9110;�װ���[Root.GetTitledFirstName],\n\n��˵�����������鷳���ұ��˲��ѡ�Ȼ�����ҿ��Ա�֤��û��֧����Щ�Ӷ��㺣���ĺ�����\n\n�����ʺ�\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledFirstName],\n\nJe suis triste d'apprendre vos soucis. Cependant, je vous assure que je n'ai rien ?voir avec les pirates qui infestent vos c�tes.\n\nCordialement,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nes betr�bt mich sehr, solch sorgenvolle Nachricht von Euch zu erhalten. Doch ich kann Euch versichern, dass ich nichts mit den Piraten, die Eure K�sten heimsuchen, zu schaffen habe.\n\nHochachtungsvoll\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\n Me duele escuchar de tus problemas. Sin embargo, puedo asegurarte que no tengo nada que ver con los piratas que asolan tus costas.\n\nSaludos,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9110;�ţ��������ҷ��ġ�;Ah, voil?qui me rassure.;Ah, dann kann ich beruhigt sein.;;Ah, eso me tranquiliza;;;;;;;;;x
EVTOPTB_ZE_9110;[From.GetSheHeCap]��˵�ѣ�;C'est un mensonge?;[From.GetSheHeCap] l�gt!;;�[From.GetSheHeCap] miente!;;;;;;;;;x
EVTDESC_ZE_9111;[Root.GetTitledFirstName],\n���Ǹ�[GetFromRootInsult]��Ұ�֣��һ�����֪������֮���Э�齫������Ч����һ�ж������թ����Ϊ�����µġ�\n\nϣ�����������ڻ�ÿ����У�\n[From.GetTitledName];[Root.GetTitledFirstName],\nVous n'�tes qu'une esp�ce [GetFromRootInsultNounAdj] et un voleur? Notre pacte n'a plus lieu d'�tre, pas par ma faute mais en raison de vos actions sournoises.\n\nJe vous souhaite tout le malheur du monde,\n[From.GetTitledName];[Root.GetTitledFirstName],\nihr seid ein Schuft und L�gner. Wisst, dass meine Person keinerlei Schuld trifft und unser Pakt allein durch Eure verr�terischen Taten gebrochen wurde.\n\nM�gen Eure Tage voll des Ungl�cks sein!\n[From.GetTitledName];;[Root.GetTitledFirstName],\neres un [GetFromRootInsult] y un mentiroso y debes saber que nuestro pacto se ha roto no por culpa m�a, sino por tus acciones traicioneras.\n\nQue todos tus d�as est�n llenos de miseria merecida,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9111;���[GetRootFromInsult]��;L'esp�ce [GetRootFromInsultNounAdj]?;[GetRootFromInsult]!;;�[GetRootFromInsult]!;;;;;;;;;x
EVTDESC_ZE_9120;[Root.GetTitledFirstName],\n\n�ұ�������Ҳ���ͬ����һ���ŵ�˵����������ͨ��ָ���������������Լ�û��ά����ذ�ȫ�Ĵ�����ֻ�����㿴������һ��[GetFromRootInsult].\n\n��ϣ�������մ�ƫִ������\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nJe dois dire que n'approuve pas le ton de votre derni�re lettre. Accuser les autres pour masquer votre propre incapacit??garantir la s�curit?du royaume vous fait uniquement passer pour une esp�ce [GetFromRootInsultNounAdj].\n\nJe vous souhaite une rapide gu�rison de votre parano�a,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nden Ton Eures letzten Briefes kann ich unm�glich billigen. Nur ein [GetFromRootInsult] w�rde den Versuch unternehmen, die eigenen Vers�umnisse bei der Aufrechterhaltung von Recht und Ordnung auf die Handlungen Dritter zur�ckzuf�hren.\n\nIch hoffe, dass Ihr Euch m�glichst bald von Eurer Paranoia freimachen k�nnt\n[From.GetTitledName];;[Root.GetTitledFirstName],\n\nTengo que decir que no apruebo el tono de tu �ltima carta. Acusar a los otros para intentar ocultar tus propios defectos en el cuidado de tu reino s�lo te hace parecer un [GetFromRootInsult].\n\nTe deseo una pronta recuperaci�n de tu paranoia,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9120;Ŷ��������Ӧ�������޸�����֮��Ĺ�ϵ������;Je devrais peut-�tre tenter d'apaiser les choses...;Oh weh ... ich sollte das vielleicht in Ordnung bringen ...;;Oh, cielos... Debo intentar arreglar esto...;;;;;;;;;x
EVTOPTB_ZE_9120;���[GetRootFromInsult]������ʲô��;L'esp�ce [GetRootFromInsultNounAdj] cache quelque chose?;[GetRootFromInsult]! Hier stimmt doch etwas nicht!;;�Ese [GetRootFromInsult] esconde algo!;;;;;;;;;x
ze_9120_soothing;��ο�ԵĻظ���;R�pondre de mani�re rassurante.;Beschwichtigend antworten.;;Responder con dulzura.;;;;;;;;;x
EVTDESC_ZE_9121;�𾴵�[Root.GetTitledFirstName],\n\n�Ҷ������֮ǰ��һ������Ϊ�Ƕ����ָ�غ�������������е����ˡ�����ȫû����������˼�������������������⣬����������ֿ�ĵ�Ǹ����������ģ��Ҳ�����������˺�����Ϊ��\n\nϣ�����곤�棬\n[From.GetTitledName];Honorable [Root.GetTitledFirstName],\n\nSachez que mon courrier pr�c�dent n'avait pas pour objet de remettre votre honneur en cause. Veuillez accepter mes plus sinc�res excuses pour cette incompr�hension et vous assurer que je ne vous soup�onne aucunement d'une quelconque implication dans ces actes de piraterie.\n\nDans l'espoir de la poursuite de notre relation amicale,\n[From.GetTitledName];Gesch�tzte/r [Root.GetTitledFirstName],\n\nwie schade, dass Ihr meinen Brief als anklagend und ehrenr�hrig missverstanden habt. Dies lag bestimmt nicht in meiner Absicht und ich bitte Euch um Verzeihung daf�r. Ich versichere Euch, dass ich Euch nicht f�r verantwortlich f�r die Piraten�berfalle halte.\n\nIn der Hoffnung auf eine weiterhin gute Freundschaft\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\nMe duele que hayas percibido que carta anterior te acusaba o cuestionaba tu honor, pues tal no era mi intenci�n. Por favor acepta mis m�s sinceras disculpas por este malentendido, y permanece seguro que no sospecho de tu participaci�n en la pirater�a.\n\nCon la esperanza de una amistad continuada,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9121;�Ҹе�[From.GetHerHis]�����ǿɾ�;Je r�alise ?pr�sent que ses intentions �taient honorables.;Es steckte also keine schlechte Absicht dahinter.;;Ahora veo que [From.GetHerHis] intenciones eran honorables.;;;;;;;;;x
EVTOPTB_ZE_9121;�ұ���Զ������[GetRootFromInsult]�Ķ��ߡ�;Je dois prendre mes distances avec cet esp�ce [GetRootFromInsultNounAdj] serpent.;Ich muss mich vor dieser Schlange h�ten.;;Debo distanciarme de esta v�bora [GetRootFromInsult].;;;;;;;;;x
ze_9121_accept_apology;�ظ����ҽ��ܵ�Ǹ��;R�pondre et accepter les excuses.;Antworten und die Entschuldigung akzeptieren.;;Responder y aceptar disculpas.;;;;;;;;;x
ze_9121_break_pact;˺���� [From.GetTitledName]��Э��.\n;Rompre le pacte avec [From.GetTitledName].\n;Den Pakt mit [From.GetTitledName] brechen.\n;;Rompe el pacto con [From.GetTitledName].\n;;;;;;;;;x
EVTDESC_ZE_9122;�װ���[Root.GetTitledFirstName],\n\n�ҽ�����ĵ�Ǹ����ϣ�����ǽ�󶼿���ά���Ѻù�ϵ.\n\n���������Ѻõ��ʺ�,\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledFirstName],\n\nJ'accepte volontiers vos excuses et j'ai h�te de poursuivre nos bonnes relations pour de nombreuses ann�es ?venir.\n\nAvec mes plus chaleureuses salutations,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nich akzeptiere Eure Entschuldigung und vertraue auf eine freundschaftliche Zukunft.\n\nMit den besten W�nschen\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\n \n[From.GetTitledName]Acepto tus disculpas y esperamos muchos m�s a�os de buenas relaciones continuadas.\n\nCon mis saludos m�s amables, [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9122;��ô��һ�ж�����ˡ�;Tout est bien qui finit bien.;Dann ist ja nun wieder alles in Ordnung.;;Entonces, todo bien.;;;;;;;;;x
EVTDESC_ZE_9123;�װ���[Root.GetTitledFirstName],\n\n�ɱ������Ǹ�Ļ�������������ʵ���Ҳ���һ��ɵ�ϣ���������һ�������ƾ��޷��ٱ�������������޸�������������£��Ҳ�����ά������֮���Э����\n\n���ſ�������ã�\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledFirstName],\n\nMalheureusement, vos lamentables excuses sonnent faux. Je ne suis pas stupide et une confiance bris�e ne se r�pare pas avec de simples paroles en l'air. Je ne peux continuer ?maintenir notre pacte dans de telles conditions.\n\nAvec un plaisir limit?\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nso leid es mir tut, doch ich habe Zweifel an der Glaubw�rdigkeit Eurer Entschuldigung. Unser Pakt ist hinf�llig, denn verlorenes Vertrauen kann nicht durch einige wenige S�tze wiederhergestellt werden.\n\nEuer wenig erfreuter\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\nLamentablemente, tus palabras de disculpa no suenan sinceras. No soy est�pido y una confianza que se ha roto no puede ser reparada con meras palabras huecas. No puedo mantener un pacto bajo tales circunstancias.\n\nCon escaso gusto,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9123;�ǳ��ã��������ѡ��Ļ���;Tr�s bien, s'il en est ainsi.;Nun gut. Dann soll es so sein.;;Muy bien, si as?debe ser.;;;;;;;;;x
EVTDESC_ZE_9130;[Root.GetTitledFirstName],\n\n�����ͱ��˵Ļ���ֻ����ǿ�Ҷ�����ӵ��˸�ͱ��ɵĽ��׵Ĳ��ɡ���Ȼ����������ʲô���������֧�ֺ�����ôҲһ���������һ�û���ֵ���ı����Ҫ��������ֹͣ������Ϊ��\n\n��ǿ�ʺ���ģ�\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nVos paroles agressives ne servent qu'?renforcer mes soup�ons concernant votre m�prisable personnalit?et votre propension ?la fourberie. Vous cachez clairement quelque chose et si ce n'est pas la piraterie, alors il ne fait aucun doute que vous avez d'autres sombres desseins que je finirai bien par d�couvrir. Je vous demande de cesser imm�diatement.\n\nAvec mes r�ticentes salutations,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nEuer angriffslustiger Tonfall best�rkt mich nur in meinem Misstrauen gegen�ber Eurer Niedertracht und Neigung zu zwielichtigen Tendenzen. Mit Sicherheit f�hrt Ihr etwas im Schilde. Wenn nicht Piraterie, dann etwas anderes, wie ich sicherlich noch herausfinden werde. Ich fordere Euch auf, Eure Pl�ne fallenzulassen.\n\nMit widerwilligen Gr��en\n[From.GetTitledName];;[Root.GetTitledFirstName],\n\nTus palabras agresivas s�lo sirven para fortalecer mis sospechas con respecto a su car�cter bajo y propensi�n a tratos turbios. Claramente, est�s ocultando algo, y si no es pirater�a estoy seguro que est�n planeando otro acto oscuro que a�n debo descubrir. Exijo que ceses inmediatamente.\n\nCon renuencia, \n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9130;����Ҫ�����ǹ�ϵ����֮ǰ��ͷ��;Je devrais faire machine arri�re avant que notre relation ne soit rompue.;Ich sollte einen R�ckzieher machen, ehe sich die Beziehungen weiter verschlechtern.;;Deber�a echar atr�s antes de que esto rompa nuestra relaci�n.;;;;;;;;;x
ze_9130_apology;���ϴ����ҵ�Ǹ��;Admettre les m�faits et envoyer des excuses.;Fehler einr�umen und Entschuldigung senden.;;Admite haber hecho mal y enviar excusas.;;;;;;;;;x
EVTOPTB_ZE_9130;ϣ���������ֹ���[From.GetHerHis]���ӵ���ͷǺ����;Que ce corniaud tr�buche sur sa propre langue fourchue?;Ersticken soll dieser K�ter an seinem widerw�rtigen Gekl�ff!;;�Espero que e se bellaco se trague [From.GetHerHis] lengua asquerosa!;;;;;;;;;x
EVTDESC_ZE_9131;�װ���[Root.GetTitledFirstName],\n\n������ȫ��ȷ�ģ���Ū������Ӧ���ߵ�·��Ȼ��������ĥ���ҷ��Ĵ���Ϳ��ǵ����ô[GetFromRootCompliment]֮�����¶�����Ҫ�����㲢��ά������ֱ�ӵ��Ѻù�ϵ���ڴ����������ҵ���϶�ǫ����Ǹ�⡣\n\n�������غ;���ģ�\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledFirstName],\nVous avez raison, je me suis �loign?du droit chemin. Cependant, apr�s avoir analys?mes fautes et consid�r?que vous �tes une sorte [GetFromRootInsultNounAdj], je suis dor�navant totalement ?m�me de vous voir prosp�rer et ?pr�server notre relation cordiale. Je vous envoie mes plus sinc�res et humbles excuses.\n\nAvec un respect et une admiration sans bornes,\n[From.GetTitledName];[Root.GetTitledFirstName],\nIhr habt Recht und ich bin vom rechten Wege abgekommen. Ihr geh�rt zu den [GetFromRootCompliment] und ich w�nsche Euch Wohlstand und dass unsere Beziehungen so harmonisch bleiben wie zuvor. Ich bitte Euch von Herzen um Verzeihung.\n\nRespektvoll und Euch bewundernd\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\nTienes raz�n que he errado en mis caminos. Sin embargo, despu�s de ponderar mis faltas y teniendo en cuenta lo [GetFromRootCompliment] que eres, ahora estoy completamente comprometido a ver prosperar y conservar nuestra buena relaci�n. Te transmito mis disculpas sinceras y humildes.\n\nCon el mayor respeto y admiraci�n,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9131;�����ǳ��á�;Ah, tr�s bien.;Ah, sehr sch�n.;;Ah, muy bien entonces.;;;;;;;;;x
EVTDESC_ZE_9132; [Root.GetTitledFirstName],\n\n����������İ����Ȼ�ñ��ɵķ�ʽ������Щ���������ˡ������[GetFromRootInsult]����ϣ�����ٱ��˲��ҵ�����ǩ��Э����\n\n��϶�ʧ����,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nVous �tes une vraie ordure. Pi�ger ceux qui vous ont toujours �t?loyaux avant de les attaquer d'une telle fa�on. Vous �tes une esp�ce [GetFromRootInsultNounAdj] et je ne souhaite ?personne le malheur de conclure un pacte ou de signer un trait?avec vous.\n\nAvec tous mes sentiments de sinc�rit?et de d�ception,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nwas f�r ein Abschaum seid Ihr, dass Ihr jene bel�gt und angreift, die Euch immer loyal und unbeirrbar die Treue hielten. [GetFromRootInsult] nennt man solche von Eurem Schlag und wen Ihr zum Bundesgenossen macht, dem gelte hinfort mein Mitleid.\n\nIn aufrichtiger Entt�uschung\n[From.GetTitledName];;[Root.GetTitledFirstName],\n\nHay que ser de la peor escoria para incriminar y luego atacar de un modo tan vil a alguien que hab�a sido tan leal y dedicado para contigo. Eres un [GetFromRootInsult] y no deseo que nadie tenga la desgracia de hacer pactos o acuerdos contigo.\n\nSincera y decepcionadamente,\n[From.GetTitledName];;;;;;;;;x
broken_non_aggression_pact;Э���ƻ�;Pacte rompu;Gebrochener Pakt;;Pacto roto;;;;;;;;;x
STOP_ASSAULT_DESC;ֹͣ�����ز�;Arr�ter d'attaquer la propri�t?Den Angriff auf die Liegenschaft stoppen;;Deja de asaltar la posesi�n;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_TITLE;��������Ժ��Ա;Nommer au Conseil;Ratsmitglied ernennen;;Nombrar consejero;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_0;ѡ��һ������ͷ��������Y[Recipient.GetTitledFirstName]?;S�lectionner un titre ?accorder ?�Y[Recipient.GetTitledFirstName]?;Einen Ehrentitel zur Verleihung an �Y[Recipient.GetTitledFirstName]? ausw�hlen.;;Selecciona un t�tulo honor�fico que conceder a �Y[Recipient.GetTitledFirstName]?;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_1;�� �Y[ThirdPartyTitle.GetFullName]?��ͷ������Y[Recipient.GetTitledFirstName]?��;Accorder le titre de �Y[ThirdPartyTitle.GetFullName]? ?�Y[Recipient.GetTitledFirstName]?.;Den Titel �Y[ThirdPartyTitle.GetFullName]? an �Y[Recipient.GetTitledFirstName]? verleihen.;;Conceder el t�tulo de �Y[ThirdPartyTitle.GetFullName]? a  �Y[Recipient.GetTitledFirstName]?.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_2;���ı�[Recipient.GetPossPronoun]�����$OPINION|+$�㿴����;Cela changera son opinion envers vous de $OPINION|+$;Dies �ndert [Recipient.GetPossPronoun] Meinung von Euch um $OPINION|+$.;;Esto va a cambiar [Recipient.GetPossPronoun] opini�n de ti en $OPINION|+$.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DESC;��һ������ͷ��������һ����ɫ��������Ժ��;Nommez un personnage ?votre Conseil avec un titre honorifique.;Eine Person mit einem Ehrentitel in Euren Rat berufen.;;Nombrar a un personaje para que est?en tu Consejo con un t�tulo honorario.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LONG_DESC;������ͳ�һ������ͷ�μ��丽��������Ժϯλ��������ķ⳼���������ǲ�����뷴�������ϵ��;Vous pouvez accorder un titre honorifique associ??un si�ge ?votre Conseil ?vos vassaux afin de les calmer et d'�viter qu'ils ne rejoignent des factions contre vous.;Ihr k�nnt Ehrentitel verleihen, mit denen ein Sitz in Eurem Rat einhergeht. So k�nnen Vasallen bes�nftigt werden, damit sie sich keinen Fraktionen anschlie�en, die sich gegen Euch richten.;;Puedes entregar t�tulos honor�ficos que tambi�n tienen un asiento en su Consejo unidos a tus vasallos para apaciguarlos e impedirles que se unan a facciones contra ti.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LETTER;\n\n��ϣ������������ҵ�����Ժ������ṩ����Y[ThirdPartyTitle.GetFullName]?��ͷ�Ρ�;\n\nJe souhaiterais vous offrir un si�ge ?mon Conseil et vous offre par cons�quent le titre de �Y[ThirdPartyTitle.GetFullName]?.;\n\nIch m�chte Euch in Verbindung mit dem Titel �Y[ThirdPartyTitle.GetFullName]? einen Sitz in meinem Rat anbieten.;;\n\nMe gustar�a darte un asiento en mi Consejo y como tal te ofrezco el t�tulo de �Y[ThirdPartyTitle.GetFullName]?.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;����Ժ��Ա����;Conseiller nomm?Ratsmitglied ernannt;;Consejero nombrado;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]?�ѧY[Recipient.GetBestName]? ����Ϊ[ThirdPartyTitle.GetFullName];�Y[Actor.GetBestName]? a nomm?�Y[Recipient.GetBestName]? [ThirdPartyTitle.GetFullName];�Y[Actor.GetBestName]? hat �Y[Recipient.GetBestName]? zum [ThirdPartyTitle.GetFullName] ernannt.;;�Y[Actor.GetBestName]? convertido �Y[Recipient.GetBestName]? [ThirdPartyTitle.GetFullName];;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_TITLE;��������Ժ��Ա;Renvoyer du Conseil;Ratsmitglied entlassen;;Despedir consejero;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_DESC;��һ����ɫ���������Ժ�п���;Renvoyer un personnage de votre Conseil;Entlasst ein Mitglied Eures Rats.;;Echar a un personaje de tu Consejo;;;;;;;;;x
